=== wan_multiview_generalization task 1/1 idx=0 ===
wandb_expr_name=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping
experiment_name (outputs dir)=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1
Overrides: --save_ckpt True
Resume checkpoint: /home/piado/projects/aip-lindell/piado/vae/Open-Sora/outputs/generalization_gen_none__perc1p5__k1em6_256px_2_2__job3447384_t1/epoch370-global_step18596
Fri May  8 09:33:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E3:00.0 Off |                    0 |
| N/A   35C    P0             96W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
MASTER_ADDR=127.0.0.1 MASTER_PORT=34819
DYNAMO_BACKEND=inductor
Launch attempt 1/3 on port 34819
[wan_multiview] effective data: epochs=100000 DATA_ROOT=/datasets/lindell-proj/neumayr/nersemble_v2/processed/256-res train_target_hw=(256, 256) train_target_frames=9 bucket_config={'256px_ar1:1': {9: (1.0, 1)}}
[GradClip plugin] pre=2.564528337059907, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2200325795029094, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3226595451012004, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.167259945338291, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1999130475807218, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9494725268800182, post=0.9494725268800182, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3531923114341688, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.305922877039742, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2152930407095477, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8179430574100208, post=0.8179430574100208, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5656208152486644, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0706467489426301, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.05156142154151, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4674310646567537, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1289721934980115, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0483949359832625, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.1482432884520772, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1132187139782403, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8544167196416963, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3738788889296367, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.9495726518311387, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9740614918616701, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0121023268400864, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.0397025956690547, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9310654882293148, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=7.730641706709073, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.02539866318937, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3899515643016978, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5390168778681925, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.756391140702119, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3015413555062623, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=29.790283626295945, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.407813500137084, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4818274068731405, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=33.12392760646184, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2420615846166683, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9085575519675537, post=0.9085575519675537, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3657617600877516, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.644433906457237, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.4962021980349824, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.360027682709849, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5122526739005087, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.813061791534217, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6095182484697035, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8643897693996849, post=0.8643897693996849, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7467127124887929, post=0.7467127124887929, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1547513476981446, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8307221909631732, post=0.8307221909631732, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.787343825642892, post=0.787343825642892, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.164718443119432, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6573155925243086, post=0.6573155925243086, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.467628537841047, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.574669252513539, post=0.574669252513539, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9731388044021311, post=0.9731388044021311, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4800107544430925, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=63.28358213295234, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.742044053520485, post=0.742044053520485, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.570861907690347, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6846769415817396, post=0.6846769415817396, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.48452754848706153, post=0.48452754848706153, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8276947271222644, post=0.8276947271222644, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.676747574772182, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.8360017666220947, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.0387753989606034, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.14971929979989, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6741406784331754, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2256145400133858, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.298539208423563, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0823784229193874, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=13.663592357192, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8083992691938975, post=0.8083992691938975, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4865656699242433, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7823002812655808, post=0.7823002812655808, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7595314115968684, post=0.7595314115968684, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.774364186012063, post=0.774364186012063, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7330341272385069, post=0.7330341272385069, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1641034112692055, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9633775141648425, post=0.9633775141648425, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=9.982932211874175, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3504458980266516, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1159208893748152, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0046523472166904, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2466709151595103, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9653151437828782, post=0.9653151437828782, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2507600381018726, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.608149257741815, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.248523364498115, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9548736852723464, post=0.9548736852723464, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.275945195294676, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7213097063999933, post=0.7213097063999933, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1403816172508052, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0835754723028437, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6102034244055545, post=0.6102034244055545, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2723231208044286, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0379264185041643, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7096335641445979, post=0.7096335641445979, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2965069443869426, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.053614147927365, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.914703633355431, post=0.914703633355431, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3896567585013087, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.487103289690657, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0223143143623485, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5238040665372177, post=0.5238040665372177, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.862991733248425, post=0.862991733248425, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.923829673459326, post=0.923829673459326, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7050796043824291, post=0.7050796043824291, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7613914764805986, post=0.7613914764805986, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6031679800264694, post=0.6031679800264694, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.4330392849315689, post=0.4330392849315689, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.007875077871784, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9338605491532127, post=0.9338605491532127, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.44717374632535906, post=0.44717374632535906, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9931912788855504, post=0.9931912788855504, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9809058381579584, post=0.9809058381579584, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1777127138995795, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.797180752906973, post=0.797180752906973, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7833040319873951, post=0.7833040319873951, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9717074136276694, post=0.9717074136276694, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7921326085923599, post=0.7921326085923599, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9592373391957055, post=0.9592373391957055, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5360635110072833, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.267425339811685, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3698165465828314, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0354467020469216, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0036109275411738, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5808145247597152, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.216146132845573, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8051191487010115, post=0.8051191487010115, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3241280943860405, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9780186287562599, post=0.9780186287562599, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0978016154749723, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.875920260615635, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6507658692153179, post=0.6507658692153179, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.769424132079641, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2634299752773002, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6344387589047524, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7968607362927416, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5376803882771068, post=0.5376803882771068, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4431327259886166, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6377582372958132, post=0.6377582372958132, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2944198717032482, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1407738679909047, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2530618837210352, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0974151237879206, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.291936779492048, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4008081470807032, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0116349115577872, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9023074848764688, post=0.9023074848764688, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5383167299564218, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2080460020426158, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8930212544435373, post=0.8930212544435373, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0363276349701713, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0039444259331507, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7652338157445354, post=0.7652338157445354, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8928743701362765, post=0.8928743701362765, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8137508081177246, post=0.8137508081177246, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8480647285089725, post=0.8480647285089725, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5283032765347717, post=0.5283032765347717, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7873682017767926, post=0.7873682017767926, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6897500239085698, post=0.6897500239085698, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6283967934147848, post=0.6283967934147848, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7951722371763054, post=0.7951722371763054, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6718619811105242, post=0.6718619811105242, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.431172667833766, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1696234881379162, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=22.790902394016648, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6980220847912502, post=0.6980220847912502, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9404766510737547, post=0.9404766510737547, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6228009159984235, post=0.6228009159984235, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=84.59629544563403, post=1.0, max_norm=1.0
